F00 1 1 00 = {0, 0, 0, -1/2, 0, 0, 0, 0, 0, 3/8, 3/4, 0, 0, 1/4, 0, 0, 0, 0, 0, -25/32, -15/8, -5/8, 0, 0, -5/8, -5/4, 0, 0, -1/8, 0, 0, 0, 0, 0, 427/128, 525/64, 105/32, 7/16, 0, 0, 175/64, 105/16, 35/16, 0, 0, 21/32, 21/16, 0, 0, 1/16, 0, 0, 0, 0, 0, -12465/512, -3843/64, -1575/64, -63/16, -9/32, 0, 0, -1281/64, -1575/32, -315/16, -21/8, 0, 0, -315/64, -189/16, -63/16, 0, 0, -9/16, -9/8, 0, 0, -1/32, 0, 0, 0, 0, 0, 555731/2048, 685575/1024, 70455/256, 5775/128, 495/128, 11/64, 0, 0, 228525/1024, 70455/128, 28875/128, 1155/32, 165/64, 0, 0, 14091/256, 17325/128, 3465/64, 231/32, 0, 0, 825/128, 495/32, 165/32, 0, 0, 55/128, 55/64, 0, 0, 1/64, 0, 0, 0, 0, 0}
F10 4 4 10 = {0, 0, 16/5, 0, 0, 0, -1192/105, -32/35, -32/15, 0, 0, 0, 0, 7831/105, 136/15, 8/21, 4408/105, 16/7, 8/5, 0, 0, 0, 0, 0, -336114/385, -125156/1155, -200/33, -40/231, -2924/5, -1360/21, -40/21, -536/7, -24/7, -8/7, 0, 0, 0, 0, 0, 0, 25820441/1680, 86077793/45045, 140197/1287, 4870/1287, 35/429, 5460467/495, 130958/99, 6770/99, 140/99, 28069/15, 578/3, 14/3, 302/3, 4, 7/9, 0, 0, 0, 0, 0, 0, 0, -179071221437/480480, -795321589/17160, -7945984/3003, -30677/330, -651/286, -28/715, -2564980531/9240, -101949382/3003, -1613639/858, -26110/429, -140/143, -581358/11, -134605/22, -3269/11, -56/11, -38297/10, -374, -8, -655/6, -4, -28/55, 0, 0, 0, 0, 0, 0, 0, 0, 1373848580981/116480, 1089196497013/742560, 2961575507/35360, 546428767/185640, 1274987/17680, 1477/1105, 21/1105, 56093593507/6240, 24190717781/21840, 136201805/2184, 1667743/780, 49, 42/65, 409387669/224, 159554335/728, 1225469/104, 4690/13, 63/13, 42657897/280, 342729/20, 794, 12, 1434037/240, 561, 11, 521/5, 18/5, 21/65}
F10 4 4 01 = {0, 16/5, 0, 0, -1192/105, -32/35, 0, -32/15, 0, 0, 7831/105, 136/15, 8/21, 0, 4408/105, 16/7, 0, 8/5, 0, 0, -336114/385, -125156/1155, -200/33, -40/231, 0, -2924/5, -1360/21, -40/21, 0, -536/7, -24/7, 0, -8/7, 0, 0, 25820441/1680, 86077793/45045, 140197/1287, 4870/1287, 35/429, 0, 5460467/495, 130958/99, 6770/99, 140/99, 0, 28069/15, 578/3, 14/3, 0, 302/3, 4, 0, 7/9, 0, 0, -179071221437/480480, -795321589/17160, -7945984/3003, -30677/330, -651/286, -28/715, 0, -2564980531/9240, -101949382/3003, -1613639/858, -26110/429, -140/143, 0, -581358/11, -134605/22, -3269/11, -56/11, 0, -38297/10, -374, -8, 0, -655/6, -4, 0, -28/55, 0, 0, 1373848580981/116480, 1089196497013/742560, 2961575507/35360, 546428767/185640, 1274987/17680, 1477/1105, 21/1105, 0, 56093593507/6240, 24190717781/21840, 136201805/2184, 1667743/780, 49, 42/65, 0, 409387669/224, 159554335/728, 1225469/104, 4690/13, 63/13, 0, 42657897/280, 342729/20, 794, 12, 0, 1434037/240, 561, 11, 0, 521/5, 18/5, 0, 21/65, 0}
F10 5 4 00 = {-128/15, 0, 0, 864/35, 64/21, 0, 64/15, 0, 0, -1952/15, -2144/105, -32/21, 0, -7712/105, -192/35, 0, -96/35, 0, 0, 1538212/1155, 136280/693, 10184/693, 80/99, 0, 282104/315, 2512/21, 16/3, 0, 7480/63, 48/7, 0, 16/9, 0, 0, -4498133/210, -136352836/45045, -267142/1287, -13216/1287, -560/1287, 0, -7633108/495, -348628/165, -13216/99, -448/99, 0, -435514/165, -2848/9, -32/3, 0, -4768/33, -64/9, 0, -112/99, 0, 0, 8358633199/17160, 1339239159/20020, 26194585/6006, 135981/715, 3052/429, 168/715, 0, 7279739069/20020, 49282927/1001, 1341503/429, 54320/429, 504/143, 0, 418408301/6006, 297109/33, 5656/11, 144/11, 0, 10957289/2145, 18736/33, 16, 0, 63692/429, 72/11, 0, 504/715, 0, 0, -321089108797/21840, -1102513882807/556920, -3486340517/27846, -101446789/19890, -108070/663, -5404/1105, -28/221, 0, -367686195797/32760, -2046833441/1365, -7305343/78, -241096/65, -1428/13, -168/65, 0, -18772090097/8190, -163428119/546, -702932/39, -25640/39, -180/13, 0, -225378107/1170, -928600/39, -3800/3, -80/3, 0, -1492718/195, -10460/13, -20, 0, -8852/65, -72/13, 0, -28/65, 0, 0}
F10 5 4 10 = {0, 0, -128/15, 0, 0, 0, 864/35, 64/21, 64/15, 0, 0, 0, 0, -1952/15, -2144/105, -32/21, -7712/105, -192/35, -96/35, 0, 0, 0, 0, 0, 1538212/1155, 136280/693, 10184/693, 80/99, 282104/315, 2512/21, 16/3, 7480/63, 48/7, 16/9, 0, 0, 0, 0, 0, 0, -4498133/210, -136352836/45045, -267142/1287, -13216/1287, -560/1287, -7633108/495, -348628/165, -13216/99, -448/99, -435514/165, -2848/9, -32/3, -4768/33, -64/9, -112/99, 0, 0, 0, 0, 0, 0, 0, 8358633199/17160, 1339239159/20020, 26194585/6006, 135981/715, 3052/429, 168/715, 7279739069/20020, 49282927/1001, 1341503/429, 54320/429, 504/143, 418408301/6006, 297109/33, 5656/11, 144/11, 10957289/2145, 18736/33, 16, 63692/429, 72/11, 504/715, 0, 0, 0, 0, 0, 0, 0, 0, -321089108797/21840, -1102513882807/556920, -3486340517/27846, -101446789/19890, -108070/663, -5404/1105, -28/221, -367686195797/32760, -2046833441/1365, -7305343/78, -241096/65, -1428/13, -168/65, -18772090097/8190, -163428119/546, -702932/39, -25640/39, -180/13, -225378107/1170, -928600/39, -3800/3, -80/3, -1492718/195, -10460/13, -20, -8852/65, -72/13, -28/65}
F10 5 4 01 = {0, -128/15, 0, 0, 864/35, 64/21, 0, 64/15, 0, 0, -1952/15, -2144/105, -32/21, 0, -7712/105, -192/35, 0, -96/35, 0, 0, 1538212/1155, 136280/693, 10184/693, 80/99, 0, 282104/315, 2512/21, 16/3, 0, 7480/63, 48/7, 0, 16/9, 0, 0, -4498133/210, -136352836/45045, -267142/1287, -13216/1287, -560/1287, 0, -7633108/495, -348628/165, -13216/99, -448/99, 0, -435514/165, -2848/9, -32/3, 0, -4768/33, -64/9, 0, -112/99, 0, 0, 8358633199/17160, 1339239159/20020, 26194585/6006, 135981/715, 3052/429, 168/715, 0, 7279739069/20020, 49282927/1001, 1341503/429, 54320/429, 504/143, 0, 418408301/6006, 297109/33, 5656/11, 144/11, 0, 10957289/2145, 18736/33, 16, 0, 63692/429, 72/11, 0, 504/715, 0, 0, -321089108797/21840, -1102513882807/556920, -3486340517/27846, -101446789/19890, -108070/663, -5404/1105, -28/221, 0, -367686195797/32760, -2046833441/1365, -7305343/78, -241096/65, -1428/13, -168/65, 0, -18772090097/8190, -163428119/546, -702932/39, -25640/39, -180/13, 0, -225378107/1170, -928600/39, -3800/3, -80/3, 0, -1492718/195, -10460/13, -20, 0, -8852/65, -72/13, 0, -28/65, 0}
F10 6 4 00 = {256/15, 0, 0, -320/7, -256/35, 0, -256/35, 0, 0, 3104/15, 4096/105, 64/15, 0, 4096/35, 384/35, 0, 64/15, 0, 0, -442712/231, -1123424/3465, -21712/693, -256/99, 0, -4479584/3465, -4192/21, -256/21, 0, -120016/693, -256/21, 0, -256/99, 0, 0, 143749013/5005, 203174864/45045, 2394716/6435, 34432/1287, 224/143, 0, 71824784/3465, 173992/55, 7808/33, 128/11, 0, 23007836/6435, 16000/33, 64/3, 0, 255616/1287, 128/11, 0, 224/143, 0, 0, -1063819921/1716, -463637957/5005, -989985/143, -80272/195, -3384/143, -672/715, 0, -6961995311/15015, -68427858/1001, -698800/143, -35232/143, -1440/143, 0, -12772129/143, -1809328/143, -9104/11, -320/11, 0, -14192432/2145, -117152/143, -320/11, 0, -27960/143, -1440/143, 0, -672/715, 0, 0, 417314215823/23205, 180646386283/69615, 25346415569/139230, 18674672/1989, 519312/1105, 352/17, 616/1105, 0, 73624718143/5355, 895987319/455, 12261360/91, 1210688/195, 3168/13, 528/65, 0, 392456210129/139230, 36033136/91, 1023904/39, 43840/39, 440/13, 0, 27915376/117, 6233408/195, 74560/39, 160/3, 0, 10598032/1105, 14432/13, 440/13, 0, 38368/221, 528/65, 0, 616/1105, 0, 0}
F10 6 4 10 = {0, 0, 256/15, 0, 0, 0, -320/7, -256/35, -256/35, 0, 0, 0, 0, 3104/15, 4096/105, 64/15, 4096/35, 384/35, 64/15, 0, 0, 0, 0, 0, -442712/231, -1123424/3465, -21712/693, -256/99, -4479584/3465, -4192/21, -256/21, -120016/693, -256/21, -256/99, 0, 0, 0, 0, 0, 0, 143749013/5005, 203174864/45045, 2394716/6435, 34432/1287, 224/143, 71824784/3465, 173992/55, 7808/33, 128/11, 23007836/6435, 16000/33, 64/3, 255616/1287, 128/11, 224/143, 0, 0, 0, 0, 0, 0, 0, -1063819921/1716, -463637957/5005, -989985/143, -80272/195, -3384/143, -672/715, -6961995311/15015, -68427858/1001, -698800/143, -35232/143, -1440/143, -12772129/143, -1809328/143, -9104/11, -320/11, -14192432/2145, -117152/143, -320/11, -27960/143, -1440/143, -672/715, 0, 0, 0, 0, 0, 0, 0, 0, 417314215823/23205, 180646386283/69615, 25346415569/139230, 18674672/1989, 519312/1105, 352/17, 616/1105, 73624718143/5355, 895987319/455, 12261360/91, 1210688/195, 3168/13, 528/65, 392456210129/139230, 36033136/91, 1023904/39, 43840/39, 440/13, 27915376/117, 6233408/195, 74560/39, 160/3, 10598032/1105, 14432/13, 440/13, 38368/221, 528/65, 616/1105}
F10 6 4 01 = {0, 256/15, 0, 0, -320/7, -256/35, 0, -256/35, 0, 0, 3104/15, 4096/105, 64/15, 0, 4096/35, 384/35, 0, 64/15, 0, 0, -442712/231, -1123424/3465, -21712/693, -256/99, 0, -4479584/3465, -4192/21, -256/21, 0, -120016/693, -256/21, 0, -256/99, 0, 0, 143749013/5005, 203174864/45045, 2394716/6435, 34432/1287, 224/143, 0, 71824784/3465, 173992/55, 7808/33, 128/11, 0, 23007836/6435, 16000/33, 64/3, 0, 255616/1287, 128/11, 0, 224/143, 0, 0, -1063819921/1716, -463637957/5005, -989985/143, -80272/195, -3384/143, -672/715, 0, -6961995311/15015, -68427858/1001, -698800/143, -35232/143, -1440/143, 0, -12772129/143, -1809328/143, -9104/11, -320/11, 0, -14192432/2145, -117152/143, -320/11, 0, -27960/143, -1440/143, 0, -672/715, 0, 0, 417314215823/23205, 180646386283/69615, 25346415569/139230, 18674672/1989, 519312/1105, 352/17, 616/1105, 0, 73624718143/5355, 895987319/455, 12261360/91, 1210688/195, 3168/13, 528/65, 0, 392456210129/139230, 36033136/91, 1023904/39, 43840/39, 440/13, 0, 27915376/117, 6233408/195, 74560/39, 160/3, 0, 10598032/1105, 14432/13, 440/13, 0, 38368/221, 528/65, 0, 616/1105, 0}
F10 1 5 00 = {-1/7, 0, 0, -67/1260, 1/126, 0, -1/70, 0, 0, -20357/55440, 247/6930, -1/924, 0, -43/210, 1/210, 0, -1/140, 0, 0, -7828643/411840, 116021/288288, -857/48048, 5/24024, 0, -152521/12320, 129/616, -1/616, 0, -491/336, 1/168, 0, -1/56, 0, 0, 23107443319/11531520, 91879897/2882880, -723/2288, 5/624, -1/20592, 0, 4047253571/2882880, 1060733/51480, -1037/6864, 1/1716, 0, 1750817/7920, 3755/1584, -1/264, 0, 1469/144, 1/36, 0, 1/16, 0, 0, -97406787259597/784143360, -368451270917/78414336, -20475725/594048, 33413/155584, -125/35904, 1/77792, 0, -53679822373/591360, -634896863/192192, -202615/9152, 217/2288, -1/4576, 0, -6290909971/384384, -14434723/27456, -11413/4576, 5/2288, 0, -2256371/2112, -13069/528, -5/176, 0, -1637/64, -5/32, 0, -3/32, 0, 0, 5738060407196161/773959680, 130351900558301/338607360, 606039293329/90295296, 859810337/28217280, -433235/3224832, 63/41990, -1/268736, 0, 33064406955859/5940480, 3360807304039/11880960, 468583625/99008, 1375477/70720, -49/884, 3/35360, 0, 303610630079/279552, 905366797/17472, 1264611/1664, 28/13, -1/832, 0, 7333747037/87360, 8700623/2496, 945/26, 5/208, 0, 3733589/1280, 175/2, 15/64, 0, 847/20, 11/32, 0, 33/320, 0, 0}
F10 1 5 10 = {0, 0, -1/7, 0, 0, 0, -67/1260, 1/126, -1/70, 0, 0, 0, 0, -20357/55440, 247/6930, -1/924, -43/210, 1/210, -1/140, 0, 0, 0, 0, 0, -7828643/411840, 116021/288288, -857/48048, 5/24024, -152521/12320, 129/616, -1/616, -491/336, 1/168, -1/56, 0, 0, 0, 0, 0, 0, 23107443319/11531520, 91879897/2882880, -723/2288, 5/624, -1/20592, 4047253571/2882880, 1060733/51480, -1037/6864, 1/1716, 1750817/7920, 3755/1584, -1/264, 1469/144, 1/36, 1/16, 0, 0, 0, 0, 0, 0, 0, -97406787259597/784143360, -368451270917/78414336, -20475725/594048, 33413/155584, -125/35904, 1/77792, -53679822373/591360, -634896863/192192, -202615/9152, 217/2288, -1/4576, -6290909971/384384, -14434723/27456, -11413/4576, 5/2288, -2256371/2112, -13069/528, -5/176, -1637/64, -5/32, -3/32, 0, 0, 0, 0, 0, 0, 0, 0, 5738060407196161/773959680, 130351900558301/338607360, 606039293329/90295296, 859810337/28217280, -433235/3224832, 63/41990, -1/268736, 33064406955859/5940480, 3360807304039/11880960, 468583625/99008, 1375477/70720, -49/884, 3/35360, 303610630079/279552, 905366797/17472, 1264611/1664, 28/13, -1/832, 7333747037/87360, 8700623/2496, 945/26, 5/208, 3733589/1280, 175/2, 15/64, 847/20, 11/32, 33/320}
F10 1 5 01 = {0, -1/7, 0, 0, -67/1260, 1/126, 0, -1/70, 0, 0, -20357/55440, 247/6930, -1/924, 0, -43/210, 1/210, 0, -1/140, 0, 0, -7828643/411840, 116021/288288, -857/48048, 5/24024, 0, -152521/12320, 129/616, -1/616, 0, -491/336, 1/168, 0, -1/56, 0, 0, 23107443319/11531520, 91879897/2882880, -723/2288, 5/624, -1/20592, 0, 4047253571/2882880, 1060733/51480, -1037/6864, 1/1716, 0, 1750817/7920, 3755/1584, -1/264, 0, 1469/144, 1/36, 0, 1/16, 0, 0, -97406787259597/784143360, -368451270917/78414336, -20475725/594048, 33413/155584, -125/35904, 1/77792, 0, -53679822373/591360, -634896863/192192, -202615/9152, 217/2288, -1/4576, 0, -6290909971/384384, -14434723/27456, -11413/4576, 5/2288, 0, -2256371/2112, -13069/528, -5/176, 0, -1637/64, -5/32, 0, -3/32, 0, 0, 5738060407196161/773959680, 130351900558301/338607360, 606039293329/90295296, 859810337/28217280, -433235/3224832, 63/41990, -1/268736, 0, 33064406955859/5940480, 3360807304039/11880960, 468583625/99008, 1375477/70720, -49/884, 3/35360, 0, 303610630079/279552, 905366797/17472, 1264611/1664, 28/13, -1/832, 0, 7333747037/87360, 8700623/2496, 945/26, 5/208, 0, 3733589/1280, 175/2, 15/64, 0, 847/20, 11/32, 0, 33/320, 0}
F10 2 5 00 = {-2/35, 0, 0, -7/90, 2/315, 0, -2/105, 0, 0, -11359/5544, 38/693, -1/770, 0, -8/7, 1/105, 0, -3/70, 0, 0, 192602593/1441440, 890063/360360, -761/24024, 1/3003, 0, 810809/9240, 179/132, -1/231, 0, 1801/168, 1/21, 0, 1/7, 0, 0, -943533973/164736, -2912515/12012, -215333/102960, 43/2574, -1/10296, 0, -72785345/18018, -8246899/51480, -2905/2574, 5/2574, 0, -5145593/7920, -3955/198, -5/132, 0, -565/18, -5/18, 0, -5/24, 0, 0, 99260039007281/392071680, 281298565355/19603584, 921904777/3267264, 222089/145860, -1967/233376, 3/97240, 0, 27480796853/147840, 327000581/32032, 80395/429, 2771/3432, -1/1144, 0, 6530451737/192192, 2892601/1716, 54385/2288, 15/572, 0, 751991/330, 22655/264, 15/44, 0, 1829/32, 5/8, 0, 9/40, 0, 0, -6804663718337227/541771776, -140509347444841/169303680, -1641353230683/75246080, -221574083/829920, -8209993/8062080, 349/83980, -7/671840, 0, -4683609026479/495040, -173733120409/282880, -2321839489/148512, -18896641/106080, -939/1768, 7/17680, 0, -1302212416571/698880, -77156747/672, -2195559/832, -298/13, -7/416, 0, -6400846351/43680, -50173217/6240, -7285/52, -35/104, 0, -3352229/640, -867/4, -35/32, 0, -3179/40, -77/80, 0, -33/160, 0, 0}
F10 2 5 10 = {0, 0, -2/35, 0, 0, 0, -7/90, 2/315, -2/105, 0, 0, 0, 0, -11359/5544, 38/693, -1/770, -8/7, 1/105, -3/70, 0, 0, 0, 0, 0, 192602593/1441440, 890063/360360, -761/24024, 1/3003, 810809/9240, 179/132, -1/231, 1801/168, 1/21, 1/7, 0, 0, 0, 0, 0, 0, -943533973/164736, -2912515/12012, -215333/102960, 43/2574, -1/10296, -72785345/18018, -8246899/51480, -2905/2574, 5/2574, -5145593/7920, -3955/198, -5/132, -565/18, -5/18, -5/24, 0, 0, 0, 0, 0, 0, 0, 99260039007281/392071680, 281298565355/19603584, 921904777/3267264, 222089/145860, -1967/233376, 3/97240, 27480796853/147840, 327000581/32032, 80395/429, 2771/3432, -1/1144, 6530451737/192192, 2892601/1716, 54385/2288, 15/572, 751991/330, 22655/264, 15/44, 1829/32, 5/8, 9/40, 0, 0, 0, 0, 0, 0, 0, 0, -6804663718337227/541771776, -140509347444841/169303680, -1641353230683/75246080, -221574083/829920, -8209993/8062080, 349/83980, -7/671840, -4683609026479/495040, -173733120409/282880, -2321839489/148512, -18896641/106080, -939/1768, 7/17680, -1302212416571/698880, -77156747/672, -2195559/832, -298/13, -7/416, -6400846351/43680, -50173217/6240, -7285/52, -35/104, -3352229/640, -867/4, -35/32, -3179/40, -77/80, -33/160}
F10 2 5 01 = {0, -2/35, 0, 0, -7/90, 2/315, 0, -2/105, 0, 0, -11359/5544, 38/693, -1/770, 0, -8/7, 1/105, 0, -3/70, 0, 0, 192602593/1441440, 890063/360360, -761/24024, 1/3003, 0, 810809/9240, 179/132, -1/231, 0, 1801/168, 1/21, 0, 1/7, 0, 0, -943533973/164736, -2912515/12012, -215333/102960, 43/2574, -1/10296, 0, -72785345/18018, -8246899/51480, -2905/2574, 5/2574, 0, -5145593/7920, -3955/198, -5/132, 0, -565/18, -5/18, 0, -5/24, 0, 0, 99260039007281/392071680, 281298565355/19603584, 921904777/3267264, 222089/145860, -1967/233376, 3/97240, 0, 27480796853/147840, 327000581/32032, 80395/429, 2771/3432, -1/1144, 0, 6530451737/192192, 2892601/1716, 54385/2288, 15/572, 0, 751991/330, 22655/264, 15/44, 0, 1829/32, 5/8, 0, 9/40, 0, 0, -6804663718337227/541771776, -140509347444841/169303680, -1641353230683/75246080, -221574083/829920, -8209993/8062080, 349/83980, -7/671840, 0, -4683609026479/495040, -173733120409/282880, -2321839489/148512, -18896641/106080, -939/1768, 7/17680, 0, -1302212416571/698880, -77156747/672, -2195559/832, -298/13, -7/416, 0, -6400846351/43680, -50173217/6240, -7285/52, -35/104, 0, -3352229/640, -867/4, -35/32, 0, -3179/40, -77/80, 0, -33/160, 0}
F10 3 5 00 = {-8/105, 0, 0, -32/63, 4/315, 0, -4/35, 0, 0, 110633/6930, 37/99, -4/1155, 0, 937/105, 8/105, 0, 12/35, 0, 0, -14828971/36036, -927263/45045, -2066/9009, 10/9009, 0, -314087/1155, -2692/231, -10/231, 0, -34, -10/21, 0, -10/21, 0, 0, 17796985799/1441440, 4393381/5544, 238709/12870, 337/2574, -1/2574, 0, 3153915139/360360, 3422071/6435, 9115/858, 10/429, 0, 1415593/990, 13855/198, 5/11, 0, 1285/18, 10/9, 0, 1/2, 0, 0, -2194977362311/4900896, -228206111429/7001280, -199174265/204204, -4171411/291720, -1049/14586, 7/48620, 0, -24398416067/73920, -70253132/3003, -758789/1144, -1184/143, -7/572, 0, -732537959/12012, -13619717/3432, -13015/143, -105/286, 0, -5511773/1320, -7060/33, -35/22, 0, -217/2, -7/4, 0, -9/20, 0, 0, 13269374365905857/677214720, 104125394229161/67721472, 259362718327/4979520, 8238042473/8465184, 20335481/2015520, 7777/201552, -7/125970, 0, 87917647601747/5940480, 849546151367/742560, 5610889601/148512, 17754911/26520, 20867/3536, 7/1105, 0, 12215924239/4160, 1897956835/8736, 4125481/624, 29687/312, 7/26, 0, 2045696651/8736, 8159473/520, 118265/312, 70/39, 0, 1369789/160, 7153/16, 7/2, 0, 6457/48, 11/5, 0, 11/30, 0, 0}
F10 3 5 10 = {0, 0, -8/105, 0, 0, 0, -32/63, 4/315, -4/35, 0, 0, 0, 0, 110633/6930, 37/99, -4/1155, 937/105, 8/105, 12/35, 0, 0, 0, 0, 0, -14828971/36036, -927263/45045, -2066/9009, 10/9009, -314087/1155, -2692/231, -10/231, -34, -10/21, -10/21, 0, 0, 0, 0, 0, 0, 17796985799/1441440, 4393381/5544, 238709/12870, 337/2574, -1/2574, 3153915139/360360, 3422071/6435, 9115/858, 10/429, 1415593/990, 13855/198, 5/11, 1285/18, 10/9, 1/2, 0, 0, 0, 0, 0, 0, 0, -2194977362311/4900896, -228206111429/7001280, -199174265/204204, -4171411/291720, -1049/14586, 7/48620, -24398416067/73920, -70253132/3003, -758789/1144, -1184/143, -7/572, -732537959/12012, -13619717/3432, -13015/143, -105/286, -5511773/1320, -7060/33, -35/22, -217/2, -7/4, -9/20, 0, 0, 0, 0, 0, 0, 0, 0, 13269374365905857/677214720, 104125394229161/67721472, 259362718327/4979520, 8238042473/8465184, 20335481/2015520, 7777/201552, -7/125970, 87917647601747/5940480, 849546151367/742560, 5610889601/148512, 17754911/26520, 20867/3536, 7/1105, 12215924239/4160, 1897956835/8736, 4125481/624, 29687/312, 7/26, 2045696651/8736, 8159473/520, 118265/312, 70/39, 1369789/160, 7153/16, 7/2, 6457/48, 11/5, 11/30}
F10 3 5 01 = {0, -8/105, 0, 0, -32/63, 4/315, 0, -4/35, 0, 0, 110633/6930, 37/99, -4/1155, 0, 937/105, 8/105, 0, 12/35, 0, 0, -14828971/36036, -927263/45045, -2066/9009, 10/9009, 0, -314087/1155, -2692/231, -10/231, 0, -34, -10/21, 0, -10/21, 0, 0, 17796985799/1441440, 4393381/5544, 238709/12870, 337/2574, -1/2574, 0, 3153915139/360360, 3422071/6435, 9115/858, 10/429, 0, 1415593/990, 13855/198, 5/11, 0, 1285/18, 10/9, 0, 1/2, 0, 0, -2194977362311/4900896, -228206111429/7001280, -199174265/204204, -4171411/291720, -1049/14586, 7/48620, 0, -24398416067/73920, -70253132/3003, -758789/1144, -1184/143, -7/572, 0, -732537959/12012, -13619717/3432, -13015/143, -105/286, 0, -5511773/1320, -7060/33, -35/22, 0, -217/2, -7/4, 0, -9/20, 0, 0, 13269374365905857/677214720, 104125394229161/67721472, 259362718327/4979520, 8238042473/8465184, 20335481/2015520, 7777/201552, -7/125970, 0, 87917647601747/5940480, 849546151367/742560, 5610889601/148512, 17754911/26520, 20867/3536, 7/1105, 0, 12215924239/4160, 1897956835/8736, 4125481/624, 29687/312, 7/26, 0, 2045696651/8736, 8159473/520, 118265/312, 70/39, 0, 1369789/160, 7153/16, 7/2, 0, 6457/48, 11/5, 0, 11/30, 0}
F10 4 5 00 = {-16/35, 0, 0, 1384/315, 32/315, 0, 32/35, 0, 0, -183241/3465, -11624/3465, -8/231, 0, -3112/105, -16/21, 0, -8/7, 0, 0, 42240482/45045, 3231916/45045, 6400/3003, 40/3003, 0, 239772/385, 3200/77, 40/77, 0, 1664/21, 40/21, 0, 8/7, 0, 0, -16443362563/720720, -28438049/15015, -9697/143, -542/429, -7/1287, 0, -731471003/45045, -1655366/1287, -17330/429, -140/429, 0, -265933/99, -17438/99, -70/33, 0, -1238/9, -28/9, 0, -1, 0, 0, 17728102066853/24504480, 385354065073/6126120, 22636871/9282, 1329947/24310, 10535/14586, 28/12155, 0, 988302659/1848, 136524599/3003, 482697/286, 434/13, 28/143, 0, 598646989/6006, 6757379/858, 35063/143, 280/143, 0, 2290253/330, 14650/33, 56/11, 0, 371/2, 4, 0, 4/5, 0, 0, -9764944581947929/338607360, -109333189161439/42325920, -1478376007427/14108640, -8958969767/3527160, -40626061/1007760, -8477/20995, -21/20995, 0, -16211564875487/742560, -716816677883/371280, -949447445/12376, -7895643/4420, -427/17, -126/1105, 0, -190395756833/43680, -810874055/2184, -1435427/104, -3542/13, -21/13, 0, -3839662597/10920, -21441409/780, -10918/13, -84/13, 0, -1047801/80, -819, -9, 0, -1059/5, -22/5, 0, -3/5, 0, 0}
F10 4 5 10 = {0, 0, -16/35, 0, 0, 0, 1384/315, 32/315, 32/35, 0, 0, 0, 0, -183241/3465, -11624/3465, -8/231, -3112/105, -16/21, -8/7, 0, 0, 0, 0, 0, 42240482/45045, 3231916/45045, 6400/3003, 40/3003, 239772/385, 3200/77, 40/77, 1664/21, 40/21, 8/7, 0, 0, 0, 0, 0, 0, -16443362563/720720, -28438049/15015, -9697/143, -542/429, -7/1287, -731471003/45045, -1655366/1287, -17330/429, -140/429, -265933/99, -17438/99, -70/33, -1238/9, -28/9, -1, 0, 0, 0, 0, 0, 0, 0, 17728102066853/24504480, 385354065073/6126120, 22636871/9282, 1329947/24310, 10535/14586, 28/12155, 988302659/1848, 136524599/3003, 482697/286, 434/13, 28/143, 598646989/6006, 6757379/858, 35063/143, 280/143, 2290253/330, 14650/33, 56/11, 371/2, 4, 4/5, 0, 0, 0, 0, 0, 0, 0, 0, -9764944581947929/338607360, -109333189161439/42325920, -1478376007427/14108640, -8958969767/3527160, -40626061/1007760, -8477/20995, -21/20995, -16211564875487/742560, -716816677883/371280, -949447445/12376, -7895643/4420, -427/17, -126/1105, -190395756833/43680, -810874055/2184, -1435427/104, -3542/13, -21/13, -3839662597/10920, -21441409/780, -10918/13, -84/13, -1047801/80, -819, -9, -1059/5, -22/5, -3/5}
F10 4 5 01 = {0, -16/35, 0, 0, 1384/315, 32/315, 0, 32/35, 0, 0, -183241/3465, -11624/3465, -8/231, 0, -3112/105, -16/21, 0, -8/7, 0, 0, 42240482/45045, 3231916/45045, 6400/3003, 40/3003, 0, 239772/385, 3200/77, 40/77, 0, 1664/21, 40/21, 0, 8/7, 0, 0, -16443362563/720720, -28438049/15015, -9697/143, -542/429, -7/1287, 0, -731471003/45045, -1655366/1287, -17330/429, -140/429, 0, -265933/99, -17438/99, -70/33, 0, -1238/9, -28/9, 0, -1, 0, 0, 17728102066853/24504480, 385354065073/6126120, 22636871/9282, 1329947/24310, 10535/14586, 28/12155, 0, 988302659/1848, 136524599/3003, 482697/286, 434/13, 28/143, 0, 598646989/6006, 6757379/858, 35063/143, 280/143, 0, 2290253/330, 14650/33, 56/11, 0, 371/2, 4, 0, 4/5, 0, 0, -9764944581947929/338607360, -109333189161439/42325920, -1478376007427/14108640, -8958969767/3527160, -40626061/1007760, -8477/20995, -21/20995, 0, -16211564875487/742560, -716816677883/371280, -949447445/12376, -7895643/4420, -427/17, -126/1105, 0, -190395756833/43680, -810874055/2184, -1435427/104, -3542/13, -21/13, 0, -3839662597/10920, -21441409/780, -10918/13, -84/13, 0, -1047801/80, -819, -9, 0, -1059/5, -22/5, 0, -3/5, 0}
